rank,place,state,population,latitude,longitude,name,desc,color,source,precision
1,New York,New York,"8,175,133",40.7820015,-73.8327026,New York,"New York, NY",,Bing Maps,city/town
2,Los Angeles,California,"3,792,621",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
3,Chicago,Illinois,"2,695,598",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
4,Houston,Texas,"2,099,451",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
5,Philadelphia,Pennsylvania,"1,526,006",40.8965111,-77.8387527,Pennsylvania,Pennsylvania,,Bing Maps,state/province
6,Phoenix,Arizona,"1,445,632",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
7,San Antonio,Texas,"1,327,407",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
8,San Diego,California,"1,307,402",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
9,Dallas,Texas,"1,197,816",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
10,San Jose,California,"945,942",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
11,Jacksonville,Florida,"821,784",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
12,Indianapolis,Indiana,"820,445",39.9198036,-86.2817993,Indiana,Indiana,,Bing Maps,state/province
13,Austin,Texas,"790,390",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
14,San Francisco,California,"805,235",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
15,Columbus,Ohio,"787,033",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
16,Fort Worth,Texas,"741,206",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
17,Charlotte,North Carolina,"731,424",35.5147514,-79.1010361,North Carolina,North Carolina,,Bing Maps,state/province
18,Detroit,Michigan,"713,777",44.8626175,-85.7351379,Michigan,Michigan,,Bing Maps,state/province
19,El Paso,Texas,"649,121",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
20,Memphis,Tennessee,"646,889",35.8430023,-86.3430481,Tennessee,Tennessee,,Bing Maps,state/province
21,Boston,Massachusetts,"617,594",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
22,Seattle,Washington,"608,660",38.8903694,-77.0319595,Washington,"Washington, DC",,Bing Maps,city/town
23,Denver,Colorado,"600,158",39.0010986,-105.55159,Colorado,Colorado,,Bing Maps,state/province
24,Baltimore,Maryland,"620,961",38.9455986,-76.6833878,Maryland,Maryland,,Bing Maps,state/province
25,Washington,District of Columbia,"601,723",38.8903694,-77.0319595,District of Columbia,"Washington, DC",,Bing Maps,city/town
26,Nashville-Davidson metropolitan government,Tennessee,"601,222",35.8430023,-86.3430481,Tennessee,Tennessee,,Bing Maps,state/province
27,Louisville/Jefferson County metro government,Kentucky,"597,337",37.5272331,-85.2876205,Kentucky,Kentucky,,Bing Maps,state/province
28,Milwaukee,Wisconsin,"594,833",44.6354256,-89.7189026,Wisconsin,Wisconsin,,Bing Maps,state/province
29,Portland,Oregon,"583,776",43.9452972,-120.5995255,Oregon,Oregon,,Bing Maps,state/province
30,Oklahoma City,Oklahoma,"579,999",35.5853882,-97.5121384,Oklahoma,Oklahoma,,Bing Maps,state/province
31,Las Vegas,Nevada,"583,756",39.358387,-116.6546555,Nevada,Nevada,,Bing Maps,state/province
32,Albuquerque,New Mexico,"545,852",34.4216003,-106.110939,New Mexico,New Mexico,,Bing Maps,state/province
33,Tucson,Arizona,"520,116",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
34,Fresno,California,"494,665",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
35,Sacramento,California,"466,488",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
36,Long Beach,California,"462,257",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
37,Kansas City,Missouri,"459,787",38.3679657,-92.4778824,Missouri,Missouri,,Bing Maps,state/province
38,Mesa,Arizona,"439,041",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
39,Virginia Beach,Virginia,"437,994",37.5088043,-78.6515427,Virginia,Virginia,,Bing Maps,state/province
40,Atlanta,Georgia,"420,003",32.637619,-83.4289627,Georgia,Georgia,,Bing Maps,state/province
41,Colorado Springs,Colorado,"416,427",39.0010986,-105.55159,Colorado,Colorado,,Bing Maps,state/province
42,Raleigh,North Carolina,"403,892",35.5147514,-79.1010361,North Carolina,North Carolina,,Bing Maps,state/province
43,Omaha,Nebraska,"408,958",41.5272713,-99.8111038,Nebraska,Nebraska,,Bing Maps,state/province
44,Miami,Florida,"399,457",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
45,Tulsa,Oklahoma,"391,906",35.5853882,-97.5121384,Oklahoma,Oklahoma,,Bing Maps,state/province
46,Oakland,California,"390,724",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
47,Cleveland,Ohio,"396,815",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
48,Minneapolis,Minnesota,"382,578",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
49,Wichita,Kansas,"382,368",38.484726,-98.3801727,Kansas,Kansas,,Bing Maps,state/province
50,Arlington,Texas,"365,438",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
51,New Orleans,Louisiana,"343,829",30.9075546,-91.8198318,Louisiana,Louisiana,,Bing Maps,state/province
52,Bakersfield,California,"347,483",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
53,Tampa,Florida,"335,709",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
54,Anaheim,California,"336,265",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
55,Urban Honolulu CDP,Hawaii,"337,256",20.7492104,-157.1586761,Hawaii,Hawaii,,Bing Maps,state/province
56,Aurora,Colorado,"325,078",39.0010986,-105.55159,Colorado,Colorado,,Bing Maps,state/province
57,Santa Ana,California,"324,528",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
58,St. Louis,Missouri,"319,294",38.3679657,-92.4778824,Missouri,Missouri,,Bing Maps,state/province
59,Riverside,California,"303,871",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
60,Corpus Christi,Texas,"305,215",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
61,Pittsburgh,Pennsylvania,"305,704",40.8965111,-77.8387527,Pennsylvania,Pennsylvania,,Bing Maps,state/province
62,Lexington-Fayette urban county,Kentucky,"295,803",37.5272331,-85.2876205,Kentucky,Kentucky,,Bing Maps,state/province
63,Stockton,California,"291,707",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
64,Cincinnati,Ohio,"296,943",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
65,Anchorage municipality,Alaska,"291,826",63.1236229,-154.3052063,Alaska,Alaska,,Bing Maps,state/province
66,St. Paul,Minnesota,"285,068",46.3505173,-94.1978073,Minnesota,Minnesota,,Bing Maps,state/province
67,Toledo,Ohio,"287,208",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
68,Newark,New Jersey,"277,140",40.0851631,-74.649498,New Jersey,New Jersey,,Bing Maps,state/province
69,Greensboro,North Carolina,"269,666",35.5147514,-79.1010361,North Carolina,North Carolina,,Bing Maps,state/province
70,Plano,Texas,"259,841",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
71,Lincoln,Nebraska,"258,379",41.5272713,-99.8111038,Nebraska,Nebraska,,Bing Maps,state/province
72,Buffalo,New York,"261,310",40.7820015,-73.8327026,New York,"New York, NY",,Bing Maps,city/town
73,Henderson,Nevada,"257,729",39.358387,-116.6546555,Nevada,Nevada,,Bing Maps,state/province
74,Fort Wayne,Indiana,"253,691",39.9198036,-86.2817993,Indiana,Indiana,,Bing Maps,state/province
75,Jersey City,New Jersey,"247,597",40.0851631,-74.649498,New Jersey,New Jersey,,Bing Maps,state/province
76,Chula Vista,California,"243,916",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
77,St. Petersburg,Florida,"244,769",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
78,Orlando,Florida,"238,300",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
79,Norfolk,Virginia,"242,803",37.5088043,-78.6515427,Virginia,Virginia,,Bing Maps,state/province
80,Laredo,Texas,"236,091",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
81,Chandler,Arizona,"236,123",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
82,Madison,Wisconsin,"233,209",44.6354256,-89.7189026,Wisconsin,Wisconsin,,Bing Maps,state/province
83,Lubbock,Texas,"229,573",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
84,Durham,North Carolina,"228,330",35.5147514,-79.1010361,North Carolina,North Carolina,,Bing Maps,state/province
85,Winston-Salem,North Carolina,"229,617",35.5147514,-79.1010361,North Carolina,North Carolina,,Bing Maps,state/province
86,Garland,Texas,"226,876",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
87,Glendale,Arizona,"226,721",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
88,Baton Rouge,Louisiana,"229,493",30.9075546,-91.8198318,Louisiana,Louisiana,,Bing Maps,state/province
89,Hialeah,Florida,"224,669",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
90,Reno,Nevada,"225,221",39.358387,-116.6546555,Nevada,Nevada,,Bing Maps,state/province
91,Chesapeake,Virginia,"222,209",37.5088043,-78.6515427,Virginia,Virginia,,Bing Maps,state/province
92,Scottsdale,Arizona,"217,385",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
93,Irving,Texas,"216,290",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
94,North Las Vegas,Nevada,"216,961",39.358387,-116.6546555,Nevada,Nevada,,Bing Maps,state/province
95,Fremont,California,"214,089",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
96,Irvine,California,"212,375",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
97,San Bernardino,California,"209,924",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
98,Birmingham,Alabama,"212,237",32.7487068,-86.8505707,Alabama,Alabama,,Bing Maps,state/province
99,Gilbert town,Arizona,"208,453",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
100,Rochester,New York,"210,565",40.7820015,-73.8327026,New York,"New York, NY",,Bing Maps,city/town
101,Boise City,Idaho,"205,671",44.3890343,-114.6594162,Idaho,Idaho,,Bing Maps,state/province
102,Spokane,Washington,"208,916",38.8903694,-77.0319595,Washington,"Washington, DC",,Bing Maps,city/town
103,Montgomery,Alabama,"205,764",32.7487068,-86.8505707,Alabama,Alabama,,Bing Maps,state/province
104,Des Moines,Iowa,"203,433",41.6578217,-91.5265274,Iowa,"Iowa City, IA",,Bing Maps,city/town
105,Richmond,Virginia,"204,214",37.5088043,-78.6515427,Virginia,Virginia,,Bing Maps,state/province
106,Fayetteville,North Carolina,"200,564",35.5147514,-79.1010361,North Carolina,North Carolina,,Bing Maps,state/province
107,Modesto,California,"201,165",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
108,Shreveport,Louisiana,"199,311",30.9075546,-91.8198318,Louisiana,Louisiana,,Bing Maps,state/province
109,Tacoma,Washington,"198,397",38.8903694,-77.0319595,Washington,"Washington, DC",,Bing Maps,city/town
110,Oxnard,California,"197,899",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
111,Aurora,Illinois,"197,899",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
112,Fontana,California,"196,069",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
113,Akron,Ohio,"199,110",40.410656,-82.7089386,Ohio,Ohio,,Bing Maps,state/province
114,Moreno Valley,California,"193,365",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
115,Yonkers,New York,"195,976",40.7820015,-73.8327026,New York,"New York, NY",,Bing Maps,city/town
116,Augusta-Richmond County consolidated government,Georgia,"195,844",32.637619,-83.4289627,Georgia,Georgia,,Bing Maps,state/province
117,Little Rock,Arkansas,"193,524",34.9066925,-92.4387436,Arkansas,Arkansas,,Bing Maps,state/province
118,Mobile,Alabama,"195,111",32.7487068,-86.8505707,Alabama,Alabama,,Bing Maps,state/province
119,Columbus,Georgia,"189,885",32.637619,-83.4289627,Georgia,Georgia,,Bing Maps,state/province
120,Amarillo,Texas,"190,695",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
121,Glendale,California,"191,719",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
122,Huntington Beach,California,"189,992",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
123,Salt Lake City,Utah,"186,440",39.3304787,-111.6814804,Utah,Utah,,Bing Maps,state/province
124,Grand Rapids,Michigan,"188,040",44.8626175,-85.7351379,Michigan,Michigan,,Bing Maps,state/province
125,Tallahassee,Florida,"181,376",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
126,Huntsville,Alabama,"180,105",32.7487068,-86.8505707,Alabama,Alabama,,Bing Maps,state/province
127,Worcester,Massachusetts,"181,045",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
128,Knoxville,Tennessee,"178,874",35.8430023,-86.3430481,Tennessee,Tennessee,,Bing Maps,state/province
129,Newport News,Virginia,"180,719",37.5088043,-78.6515427,Virginia,Virginia,,Bing Maps,state/province
130,Grand Prairie,Texas,"175,396",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
131,Brownsville,Texas,"175,023",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
132,Providence,Rhode Island,"178,042",41.4887123,-71.4543228,Rhode Island,Rhode Island,,Bing Maps,state/province
133,Santa Clarita,California,"176,320",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
134,Overland Park,Kansas,"173,372",38.484726,-98.3801727,Kansas,Kansas,,Bing Maps,state/province
135,Jackson,Mississippi,"173,514",32.7113609,-89.6544571,Mississippi,Mississippi,,Bing Maps,state/province
136,Garden Grove,California,"170,883",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
137,Chattanooga,Tennessee,"167,674",35.8430023,-86.3430481,Tennessee,Tennessee,,Bing Maps,state/province
138,Oceanside,California,"167,086",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
139,Santa Rosa,California,"167,815",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
140,Fort Lauderdale,Florida,"165,521",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
141,Rancho Cucamonga,California,"165,269",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
142,Ontario,California,"163,924",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
143,Port St. Lucie,Florida,"164,603",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
144,Vancouver,Washington,"161,791",38.8903694,-77.0319595,Washington,"Washington, DC",,Bing Maps,city/town
145,Tempe,Arizona,"161,719",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
146,Springfield,Missouri,"159,498",38.3679657,-92.4778824,Missouri,Missouri,,Bing Maps,state/province
147,Lancaster,California,"156,633",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
148,Pembroke Pines,Florida,"154,750",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
149,Cape Coral,Florida,"154,305",28.4401894,-82.5044403,Florida,Florida,,Bing Maps,state/province
150,Eugene,Oregon,"156,185",43.9452972,-120.5995255,Oregon,Oregon,,Bing Maps,state/province
151,Peoria,Arizona,"154,065",34.2930069,-111.6639786,Arizona,Arizona,,Bing Maps,state/province
152,Sioux Falls,South Dakota,"153,888",44.4361343,-100.2305298,South Dakota,South Dakota,,Bing Maps,state/province
153,Salem,Oregon,"154,637",43.9452972,-120.5995255,Oregon,Oregon,,Bing Maps,state/province
154,Corona,California,"152,374",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
155,Elk Grove,California,"153,015",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
156,Palmdale,California,"152,750",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
157,Springfield,Massachusetts,"153,060",42.125515,-71.4986191,Massachusetts,Massachusetts,,Bing Maps,state/province
158,Salinas,California,"150,441",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
159,Pasadena,Texas,"149,043",29.7604504,-95.3697815,Texas,"Houston, TX",,Bing Maps,city/town
160,Rockford,Illinois,"152,871",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
161,Pomona,California,"149,058",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
162,Joliet,Illinois,"147,433",40.1228409,-89.143219,Illinois,Illinois,,Bing Maps,state/province
163,Fort Collins,Colorado,"143,986",39.0010986,-105.55159,Colorado,Colorado,,Bing Maps,state/province
164,Torrance,California,"145,438",37.1519241,-119.6460419,California,California,,Bing Maps,state/province
