Team,Year,G,MP,FG,FGA,FGp,2P,2PA,2Pp,3P,3PA,3Pp,FT,FTA,FTp,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PTSg
california,2012,34,6800,893,1878,0.476,737,1448,0.509,156,430,0.363,477,641,0.744,341,841,1182,540,159,106,411,489,2419,71.1
california-davis,2012,31,6200,661,1614,0.41,421,964,0.437,240,650,0.369,362,529,0.684,278,683,961,371,151,70,479,574,1924,62.1
california-irvine,2012,32,6450,776,1861,0.417,526,1161,0.453,250,700,0.357,377,592,0.637,375,813,1188,493,156,131,489,598,2179,68.1
california-riverside,2012,31,6325,684,1669,0.41,554,1247,0.444,130,422,0.308,343,498,0.689,308,734,1042,308,148,123,411,536,1841,59.4
california-santa-barbara,2012,31,6301,809,1757,0.46,582,1164,0.5,227,593,0.383,417,601,0.694,382,786,1168,464,172,155,367,539,2262,73
campbell,2012,32,6426,846,1748,0.484,677,1296,0.522,169,452,0.374,509,761,0.669,329,800,1129,496,196,167,454,648,2370,74.1
canisius,2012,30,6050,704,1731,0.407,513,1151,0.446,191,580,0.329,366,503,0.728,371,672,1043,327,192,76,442,539,1965,65.5
central-arkansas,2012,29,5900,786,1884,0.417,636,1394,0.456,150,490,0.306,336,605,0.555,425,666,1091,426,235,92,445,588,2058,71
central-connecticut-state,2012,29,5875,717,1689,0.425,537,1165,0.461,180,524,0.344,415,547,0.759,345,630,975,393,235,103,424,541,2029,70
central-florida,2012,33,6600,768,1777,0.432,590,1185,0.498,178,592,0.301,452,722,0.626,423,774,1197,375,208,142,417,552,2166,65.6
central-michigan,2012,32,6450,700,1772,0.395,497,1164,0.427,203,608,0.334,377,594,0.635,378,685,1063,329,214,105,393,631,1980,61.9
charleston-southern,2012,31,6225,835,1866,0.447,576,1185,0.486,259,681,0.38,454,658,0.69,393,710,1103,396,251,82,416,563,2383,76.9
charlotte,2012,30,6050,693,1683,0.412,501,1093,0.458,192,590,0.325,432,656,0.659,334,740,1074,392,243,85,421,548,2010,67
chattanooga,2012,32,6475,765,1849,0.414,525,1126,0.466,240,723,0.332,490,714,0.686,377,877,1254,456,202,36,443,555,2260,70.6
chicago-state,2012,30,6022,688,1732,0.397,533,1206,0.442,155,526,0.295,353,541,0.652,345,717,1062,320,214,99,507,626,1884,62.8
cincinnati,2012,37,7501,924,2194,0.421,664,1431,0.464,260,763,0.341,414,643,0.644,489,844,1333,479,298,170,402,570,2522,68.2
citadel,2012,30,6100,704,1610,0.437,542,1124,0.482,162,486,0.333,355,537,0.661,297,678,975,400,180,50,441,497,1925,64.2
clemson,2012,31,6250,736,1701,0.433,565,1169,0.483,171,532,0.321,358,534,0.67,345,673,1018,392,231,117,375,499,2001,64.5
cleveland-state,2012,33,6600,804,1798,0.447,587,1199,0.49,217,599,0.362,352,496,0.71,371,696,1067,451,279,110,458,693,2177,66
coastal-carolina,2012,31,6250,853,1753,0.487,703,1313,0.535,150,440,0.341,392,582,0.674,357,814,1171,407,203,120,428,538,2248,72.5
colgate,2012,30,6050,660,1532,0.431,462,1017,0.454,198,515,0.384,375,544,0.689,250,730,980,363,111,68,439,570,1893,63.1
college-of-charleston,2012,31,6300,754,1769,0.426,509,1044,0.488,245,725,0.338,438,683,0.641,345,766,1111,370,229,115,411,497,2191,70.7
colorado,2012,36,7225,835,1874,0.446,636,1302,0.488,199,572,0.348,560,810,0.691,351,938,1289,422,210,117,468,614,2429,67.5
colorado-state,2012,32,6475,764,1621,0.471,575,1148,0.501,189,473,0.4,526,685,0.768,266,745,1011,389,172,60,408,606,2243,70.1
columbia,2012,30,6050,683,1586,0.431,472,1021,0.462,211,565,0.373,378,509,0.743,286,736,1022,380,182,70,365,511,1955,65.2
connecticut,2012,34,6875,858,1900,0.452,673,1343,0.501,185,557,0.332,435,657,0.662,415,858,1273,457,199,233,418,492,2336,68.7
coppin-state,2012,30,6025,756,1749,0.432,467,957,0.488,289,792,0.365,412,596,0.691,326,716,1042,443,173,53,387,501,2213,73.8
cornell,2012,28,5700,639,1567,0.408,422,931,0.453,217,636,0.341,338,494,0.684,255,667,922,379,218,85,377,558,1833,65.5
creighton,2012,35,7050,975,1935,0.504,688,1258,0.547,287,677,0.424,535,737,0.726,330,929,1259,616,169,82,421,592,2772,79.2
dartmouth,2012,30,6025,592,1504,0.394,438,1041,0.421,154,463,0.333,389,552,0.705,270,700,970,291,163,73,418,557,1727,57.6
davidson,2012,33,6650,879,1969,0.446,624,1209,0.516,255,760,0.336,558,731,0.763,414,866,1280,455,184,116,388,673,2571,77.9
dayton,2012,33,6700,814,1860,0.438,557,1110,0.502,257,750,0.343,484,623,0.777,407,770,1177,472,174,89,430,617,2369,71.8
delaware,2012,32,6525,746,1750,0.426,577,1207,0.478,169,543,0.311,545,760,0.717,326,859,1185,302,150,160,412,571,2206,68.9
denver,2012,31,6275,728,1494,0.487,473,853,0.555,255,641,0.398,401,526,0.762,197,623,820,484,223,137,375,564,2112,68.1
depaul,2012,31,6225,857,1956,0.438,633,1287,0.492,224,669,0.335,360,517,0.696,374,651,1025,474,245,126,414,637,2298,74.1
detroit-mercy,2012,36,7225,903,2008,0.45,738,1455,0.507,165,553,0.298,626,857,0.73,433,799,1232,463,272,165,450,684,2597,72.1
drake,2012,34,6900,788,1794,0.439,576,1209,0.476,212,585,0.362,491,749,0.656,282,822,1104,350,236,103,440,686,2279,67
